<!-- Resource Details -->
Resource Name|Anime Cries
Resource Type|ContentPacks
Resource Categories|Music Pack
Resource Author|SViper, jianmingyong
Resource Version|V9.3
Resource Dependency|Nothing
Resource Compatible|0.49.1
Resource Description|To hear Pokemon Anime voices.
Resource URL|https://dl-web.dropbox.com/get/Pok%C3%A9mon%203D%20Resource/SViper/Anime%20Cries%20V9.3.rar?_subject_uid=186013646&w=AABXezIMexIu77F87nYU9DT5G0I0ysRYtD4Uw7Qyc2R5Ew&dl=1
Resource Extention|rar
<!-- Resource Additional Options -->
Download Location|
Uninstall Location|
Delete Files|ContentPacks\Anime Cries\Custom Anime Cries (not a ContentPack)
Custom Option|
